fecha,demanda_MW,Entalpia,Inercia_Termica,GSP
2021-01-02,26860.36,13.8676,5.3297,29.6426
2021-01-03,27079.88,13.9104,3.9501,32.6498
2021-01-04,31693.78,14.7257,4.0435,27.333
2021-01-05,32275.89,13.7522,4.2084,27.2437
2021-01-06,27959.94,13.8944,3.9896,26.526
2021-01-07,34168.26,14.6321,3.9989,20.0083
2021-01-08,34893.28,14.5357,3.8271,18.7839
2021-01-09,30923.89,14.8264,3.8238,16.6586
2021-01-10,29404.5,13.2219,3.7917,25.592
2021-01-11,33990.43,11.5711,2.9986,34.274
2021-01-12,35237.55,13.0033,2.5609,36.7859
2021-01-13,35165.08,16.2192,3.7723,34.1503
2021-01-14,34989.33,17.7385,5.3304,30.6979
2021-01-15,34549.7,18.7541,5.9843,30.0707
2021-01-16,30762.26,17.3315,6.3956,31.5574
2021-01-17,28575.06,19.6148,6.5675,27.7303
2021-01-18,33372.72,20.166,7.5169,29.5021
2021-01-19,34053.77,20.227,7.4367,27.216
2021-01-20,34068.21,23.8277,7.7165,12.6496
2021-01-21,32835.36,27.6119,9.0352,14.8663
2021-01-22,31808.28,25.6731,10.2951,17.7515
2021-01-23,28657.1,24.8893,9.6362,14.7566
2021-01-24,26123.58,26.4026,9.4084,18.0357
2021-01-25,31046.27,27.8962,10.0963,12.3925
2021-01-26,30821.1,28.5255,10.3574,14.7534
2021-01-27,29966.81,32.6855,10.9509,12.4111
2021-01-28,29681.19,32.7266,12.3862,13.6229
2021-01-29,29047.0,31.4115,12.7061,13.9792
2021-01-30,26708.39,27.6802,11.9455,16.7882
2021-01-31,25051.53,28.1964,10.8342,14.4565
2021-02-01,29059.35,29.9703,11.0109,16.4143
2021-02-02,29718.1,29.9999,11.681,16.1782
2021-02-03,29611.21,29.0683,11.5753,16.3939
2021-02-04,29539.31,28.4263,11.3227,14.2734
2021-02-05,29517.26,27.6676,10.9415,13.5538
2021-02-06,26634.44,24.8749,10.4925,18.4817
2021-02-07,25203.37,21.1745,8.9393,24.6889
2021-02-08,30139.82,24.7428,8.0331,19.6581
2021-02-09,31644.13,25.8159,9.3403,13.5343
2021-02-10,30727.01,26.0401,9.6576,22.0226
2021-02-11,30322.12,29.598,10.2385,17.7027
2021-02-12,29734.21,28.5865,11.2183,20.175
2021-02-13,26458.51,25.1768,10.7208,26.974
2021-02-14,25161.11,24.9852,9.834,28.9109
2021-02-15,29592.51,25.324,9.8424,27.8718
2021-02-16,30009.49,25.6962,9.9879,26.6084
2021-02-17,30032.06,27.3615,10.5226,23.1973
2021-02-18,30146.66,26.3681,11.1756,24.2689
2021-02-19,29860.24,26.6864,10.7119,24.8306
2021-02-20,26716.9,27.1084,10.9078,19.8639
2021-02-21,25467.23,26.273,10.8625,13.5425
2021-02-22,29599.31,23.1669,9.8673,30.3757
2021-02-23,29952.56,24.1361,9.0914,32.5572
2021-02-24,29874.24,27.0561,9.6725,29.0816
2021-02-25,29754.82,27.1251,10.5227,22.0016
2021-02-26,29582.41,27.4959,10.6296,21.6753
2021-02-27,26495.01,25.9298,10.6994,28.7937
2021-02-28,24674.23,24.7891,10.1929,27.9791
2021-03-01,29134.81,26.9939,9.863,19.2598
2021-03-02,29921.4,28.2343,10.6601,16.6486
2021-03-03,29772.16,28.3008,11.1033,21.9922
2021-03-04,29515.81,27.3751,11.0618,25.0226
2021-03-05,29311.74,26.8162,10.6501,25.1078
2021-03-06,26129.4,25.962,10.3775,24.3445
2021-03-07,24680.46,25.4801,10.0675,22.5321
2021-03-08,29528.2,23.7472,9.6232,26.9181
2021-03-09,30280.28,21.2854,8.8347,36.9336
2021-03-10,29922.15,22.4522,8.5365,41.1765
2021-03-11,29479.81,27.702,9.9253,28.557
2021-03-12,29010.47,26.256,11.3783,34.3479
2021-03-13,25712.74,24.5094,10.4362,40.0797
2021-03-14,24135.31,24.6639,9.9618,39.6004
2021-03-15,28730.94,25.0692,10.0594,39.4885
2021-03-16,29221.78,26.0493,10.4113,38.0197
2021-03-17,29220.94,25.7614,10.7481,38.9699
2021-03-18,29541.71,21.1546,10.3171,44.1804
2021-03-19,28059.15,20.3859,8.3099,35.4658
2021-03-20,26625.86,17.6935,7.4574,53.1822
2021-03-21,25041.8,18.9921,6.9495,54.2536
2021-03-22,29270.43,22.3072,8.0427,48.9914
2021-03-23,29467.59,24.5043,9.7792,42.8086
2021-03-24,29165.8,26.8993,11.2265,35.3015
2021-03-25,28788.05,28.1289,12.0536,33.0319
2021-03-26,28506.38,28.7075,12.1785,28.3698
2021-03-27,25722.67,27.6349,12.1509,31.9763
2021-03-28,23647.21,29.3817,12.0468,29.1677
2021-03-29,27517.13,31.436,12.9066,19.9861
2021-03-30,27670.92,32.5021,13.8266,15.0572
2021-03-31,27067.86,32.0094,14.441,18.4267
2021-04-01,23976.58,32.9228,14.6146,16.141
2021-04-02,22044.97,33.7524,14.2974,20.7861
2021-04-03,22808.3,31.1768,13.6421,26.9768
2021-04-04,21778.26,28.1075,12.8326,34.3475
2021-04-05,23842.55,28.8783,12.2433,33.4572
2021-04-06,26957.99,28.1015,12.7262,31.8077
2021-04-07,28015.58,25.262,12.4298,38.8144
2021-04-08,28242.35,28.1868,11.4543,28.6094
2021-04-09,28253.07,30.665,12.1466,20.0831
2021-04-10,25268.93,32.2235,12.4468,19.8636
2021-04-11,23373.26,29.8887,12.6355,27.9465
2021-04-12,27359.5,26.0008,11.89,40.8067
2021-04-13,28529.95,28.5063,11.4381,28.3657
2021-04-14,28373.07,29.693,12.2517,23.8121
2021-04-15,28572.44,27.4142,12.271,28.2359
2021-04-16,28191.17,24.3978,11.2871,43.9624
2021-04-17,25281.72,22.8629,10.4625,51.026
2021-04-18,23376.44,25.5094,10.29,44.1811
2021-04-19,27709.42,29.3316,11.9006,27.5379
2021-04-20,28223.33,31.7716,13.2295,24.6497
2021-04-21,28229.28,31.8868,13.2277,23.1681
2021-04-22,28342.99,33.0708,13.118,21.0936
2021-04-23,27167.78,33.0828,13.6507,22.0251
2021-04-24,24596.78,34.2019,14.0679,17.4482
2021-04-25,23290.99,35.2134,14.357,13.1388
2021-04-26,27399.17,34.6973,14.4462,16.4468
2021-04-27,27954.75,34.6524,14.0061,19.0419
2021-04-28,27664.47,33.4933,13.9159,21.4595
2021-04-29,27638.57,31.4436,13.5103,24.4134
2021-04-30,27159.25,29.4515,12.9587,26.714
2021-05-01,22725.34,27.7898,12.367,37.0826
2021-05-02,21970.85,27.7703,12.0556,37.6187
2021-05-03,26310.08,30.8578,12.5685,26.4348
2021-05-04,27351.4,33.4062,13.5985,22.2606
2021-05-05,27408.85,35.0572,14.7663,17.9968
2021-05-06,27247.99,37.2161,15.551,11.4432
2021-05-07,26978.12,39.3042,16.5261,3.753
2021-05-08,24165.44,41.0452,17.6822,0.0
2021-05-09,22650.49,37.6279,17.9506,9.7894
2021-05-10,26513.91,31.8781,15.3923,24.7125
2021-05-11,27206.67,28.4833,13.5121,36.4918
2021-05-12,27287.54,31.9316,13.1418,24.0589
2021-05-13,27584.69,33.7905,14.2974,20.4153
2021-05-14,27209.01,34.0336,14.7007,21.1546
2021-05-15,24425.49,39.2722,15.5063,5.6423
2021-05-16,22828.92,41.0121,17.198,0.8188
2021-05-17,26489.35,36.4403,17.5823,11.6277
2021-05-18,27628.82,38.2144,16.4968,8.4463
2021-05-19,27796.23,36.8911,16.6995,10.6563
2021-05-20,27671.94,39.2922,16.826,2.2629
2021-05-21,27443.65,39.6492,17.6789,2.9033
2021-05-22,24483.07,34.4829,17.1485,15.4036
2021-05-23,22593.41,32.7051,15.2864,18.7992
2021-05-24,25842.2,33.858,14.5438,19.444
2021-05-25,27177.42,35.3137,15.3882,14.2861
2021-05-26,27525.68,37.605,16.2384,7.5957
2021-05-27,27618.15,40.2088,17.0032,2.2325
2021-05-28,27294.69,43.3421,17.7742,0.0
2021-05-29,24807.32,45.5456,18.7692,0.0
2021-05-30,22951.81,46.0951,19.745,0.0
2021-05-31,27158.51,47.86,20.1306,0.0
2021-06-01,27715.6,45.3899,20.1352,0.0
2021-06-02,27842.82,43.4966,18.8832,0.0
2021-06-03,27752.64,44.2633,18.7785,0.0
2021-06-04,27494.43,42.4547,18.6485,0.0
2021-06-05,24649.26,42.6649,18.1138,0.0
2021-06-06,22741.19,43.8458,18.3028,0.0
2021-06-07,27405.01,45.5306,19.5285,0.0
2021-06-08,28675.72,47.9564,20.7459,0.0
2021-06-09,29095.14,48.4033,21.6777,0.0
2021-06-10,29432.28,49.0472,21.9308,0.0
2021-06-11,29098.72,49.3548,22.104,0.0
2021-06-12,26350.04,50.246,21.7991,0.0
2021-06-13,24495.43,52.5519,22.0463,0.0
2021-06-14,29397.0,53.0734,23.0907,0.0
2021-06-15,30292.3,53.347,23.3039,0.0
2021-06-16,30011.76,52.3974,23.0566,0.0
2021-06-17,28978.35,47.9258,21.7868,0.0
2021-06-18,28440.72,46.5686,19.6816,0.0
2021-06-19,25553.56,44.739,19.5575,0.0
2021-06-20,23327.88,42.923,19.1662,0.0
2021-06-21,27500.0,42.4452,18.7226,0.0
2021-06-22,28148.23,42.0164,18.6482,0.0
2021-06-23,27674.03,41.1479,18.4773,0.0
2021-06-24,26433.14,43.77,18.6525,0.0
2021-06-25,27501.1,46.6645,19.9779,0.0
2021-06-26,25672.28,48.2958,21.2033,0.0
2021-06-27,23865.82,45.1433,21.4542,0.0
2021-06-28,27886.07,42.5226,20.4403,0.0
2021-06-29,28890.82,43.5461,19.9813,0.0
2021-06-30,29577.1,46.6645,20.4048,0.0
2021-07-01,29627.37,49.0067,21.3587,0.0
2021-07-02,29775.26,50.2361,22.2689,0.0
2021-07-03,27236.41,51.0517,22.9962,0.0
2021-07-04,25571.69,50.7045,22.8888,0.0
2021-07-05,30132.36,52.542,23.0337,0.0
2021-07-06,30430.09,47.9875,23.2747,0.0
2021-07-07,29437.67,44.4431,21.3657,0.0
2021-07-08,29162.08,45.0699,20.4685,0.0
2021-07-09,29640.56,49.4464,21.13,0.0
2021-07-10,27551.08,52.7411,22.9033,0.0
2021-07-11,26040.85,54.6139,24.32,0.0
2021-07-12,29987.58,46.4186,24.3477,0.0
2021-07-13,29364.25,41.6066,21.3564,0.0
2021-07-14,29329.1,44.4014,19.9197,0.0
2021-07-15,29606.33,47.701,21.0027,0.0
2021-07-16,29996.67,50.9739,22.1601,0.0
2021-07-17,27820.22,53.4203,23.482,0.0
2021-07-18,25909.08,53.8269,24.4074,0.0
2021-07-19,30525.0,54.0228,24.5095,0.0
2021-07-20,31212.35,54.1172,24.5749,0.0
2021-07-21,31617.6,55.5864,24.744,0.0
2021-07-22,32036.92,55.4232,25.4367,0.0
2021-07-23,31650.88,52.218,25.6699,0.0
2021-07-24,28095.56,49.5601,24.3876,0.0
2021-07-25,25553.09,49.8692,23.2711,0.0
2021-07-26,29355.08,50.7408,22.6495,0.0
2021-07-27,30222.35,51.7793,22.5094,0.0
2021-07-28,30635.37,52.8369,23.3955,0.0
2021-07-29,31117.1,54.021,23.7809,0.0
2021-07-30,30763.89,51.8118,24.1461,0.0
2021-07-31,26976.17,45.6421,23.2495,0.0
2021-08-01,23963.5,42.7355,20.8351,0.0
2021-08-02,27289.54,46.9821,20.4833,0.0
2021-08-03,28225.9,50.2446,21.8089,0.0
2021-08-04,28665.69,50.9628,22.8087,0.0
2021-08-05,29058.42,50.5149,23.2614,0.0
2021-08-06,28837.05,50.0638,23.8392,0.0
2021-08-07,26566.92,47.4629,23.2839,0.0
2021-08-08,24198.7,46.4828,22.1532,0.0
2021-08-09,27136.9,51.3153,22.1366,0.0
2021-08-10,28087.03,54.3341,23.7513,0.0
2021-08-11,29124.33,57.9298,25.1291,0.0
2021-08-12,29942.62,58.8732,26.207,0.0
2021-08-13,30185.15,59.6298,26.7968,0.0
2021-08-14,29056.58,59.4067,27.4621,0.0
2021-08-15,27310.1,57.1985,27.6532,0.0
2021-08-16,28807.46,51.989,26.4872,0.0
2021-08-17,28687.08,49.2214,24.3686,0.0
2021-08-18,28533.76,49.5896,22.8771,0.0
2021-08-19,28424.01,50.8128,22.7896,0.0
2021-08-20,28511.35,52.515,23.2358,0.0
2021-08-21,26761.22,53.2102,24.1192,0.0
2021-08-22,25173.74,54.8719,24.4275,0.0
2021-08-23,29048.42,54.6842,24.6657,0.0
2021-08-24,29521.26,53.4407,24.4341,0.0
2021-08-25,29183.52,54.2348,23.4983,0.0
2021-08-26,29578.17,55.2891,23.4549,0.0
2021-08-27,29711.41,52.8846,24.188,0.0
2021-08-28,26721.1,49.8949,24.0666,0.0
2021-08-29,24530.24,48.7463,23.0135,0.0
2021-08-30,28466.69,49.2988,22.4561,0.0
2021-08-31,29522.9,51.9109,22.4503,0.0
2021-09-01,29248.57,53.2016,22.9689,0.0
2021-09-02,28939.84,51.6259,22.2808,0.0
2021-09-03,28897.9,51.3395,21.8108,0.0
2021-09-04,26023.01,51.2265,22.3283,0.0
2021-09-05,24563.55,53.532,23.1587,0.0
2021-09-06,29658.26,55.4594,24.1513,0.0
2021-09-07,30440.78,54.7908,24.3827,0.0
2021-09-08,29792.74,52.6854,23.7775,0.0
2021-09-09,29902.25,51.337,22.3755,0.0
2021-09-10,29302.51,49.755,21.7643,0.0
2021-09-11,26148.49,49.1015,21.7211,0.0
2021-09-12,24556.51,50.6421,22.2663,0.0
2021-09-13,28781.12,52.1324,23.1327,0.0
2021-09-14,29421.95,52.3586,22.2985,0.0
2021-09-15,29140.21,50.1714,21.0324,0.0
2021-09-16,28345.48,48.5091,20.6858,0.0
2021-09-17,28053.49,47.7313,20.5821,0.0
2021-09-18,24955.26,45.0672,20.5513,0.0
2021-09-19,22913.72,42.3583,19.6178,0.0
2021-09-20,26965.38,42.7381,19.1573,0.0
2021-09-21,27137.49,41.479,18.6894,0.5767
2021-09-22,27436.85,43.922,17.995,0.0
2021-09-23,27484.32,47.9179,18.7276,0.0
2021-09-24,27341.76,49.7523,19.7594,0.0
2021-09-25,24723.58,47.9614,19.9802,0.0
2021-09-26,22751.78,45.1005,19.6091,0.0
2021-09-27,27014.87,44.2685,19.576,0.0
2021-09-28,27934.63,43.1024,19.6129,0.0
2021-09-29,27955.74,41.919,18.9578,0.0
2021-09-30,27710.95,42.6764,18.591,0.0
2021-10-01,27489.08,42.78,18.9469,0.0
2021-10-02,24487.12,44.7062,19.2558,0.0
2021-10-03,22718.68,40.5096,19.1627,2.2514
2021-10-04,25900.53,33.3877,16.9558,11.1307
2021-10-05,26856.39,37.6633,15.6543,4.807
2021-10-06,27500.73,39.2816,16.9742,1.5888
2021-10-07,27196.64,38.7344,17.7267,0.0413
2021-10-08,27002.76,38.577,17.9727,0.4845
2021-10-09,24121.96,39.023,17.7988,2.5949
2021-10-10,22151.39,39.0861,17.3409,3.8456
2021-10-11,24123.61,37.9891,17.0929,3.8933
2021-10-12,22617.9,36.5938,17.0431,4.969
2021-10-13,26377.88,34.522,16.6908,8.5526
2021-10-14,26708.42,35.2862,16.1733,6.7287
2021-10-15,27044.82,36.343,16.5909,3.8446
2021-10-16,24324.07,36.8719,17.0632,3.1348
2021-10-17,22658.87,40.9026,17.1797,1.2262
2021-10-18,26772.08,43.6173,17.7518,0.0
2021-10-19,27454.01,44.1278,18.5042,0.0
2021-10-20,27429.06,42.5897,18.8828,0.0
2021-10-21,27259.81,38.0845,18.2053,4.712
2021-10-22,26903.67,34.6981,16.3035,10.1034
2021-10-23,24151.74,32.6003,14.8463,12.9578
2021-10-24,22484.94,32.2494,14.7276,11.1623
2021-10-25,26569.26,32.5665,15.1475,10.652
2021-10-26,27426.15,34.0932,15.0064,10.3137
2021-10-27,27362.73,34.2049,15.0469,9.8135
2021-10-28,27358.06,33.991,15.2687,9.4341
2021-10-29,27512.24,37.3515,15.237,5.214
2021-10-30,24869.03,44.136,15.8156,1.1052
2021-10-31,22663.17,46.0382,17.5199,0.0737
2021-11-01,22760.47,38.3271,17.5141,6.4006
2021-11-02,26683.81,33.12,15.2719,10.3042
2021-11-03,27774.28,27.7491,13.1022,17.4365
2021-11-04,28082.97,24.4317,11.0734,22.8833
2021-11-05,28354.48,23.3943,9.9133,24.1683
2021-11-06,25904.36,22.352,9.5146,26.0618
2021-11-07,24435.01,23.4109,9.4029,24.5295
2021-11-08,28419.13,28.0668,10.2819,19.2343
2021-11-09,28883.56,26.2118,11.6429,20.8543
2021-11-10,29330.71,26.3058,11.1759,18.8855
2021-11-11,29391.84,27.4638,11.3474,18.1947
2021-11-12,29134.66,29.3952,11.8643,14.8577
2021-11-13,25854.44,29.9398,12.3124,14.6156
2021-11-14,24216.68,28.5963,12.2724,16.978
2021-11-15,28622.1,26.6232,11.6824,18.0632
2021-11-16,29650.25,25.36,10.8029,19.0681
2021-11-17,29678.08,25.2117,10.3737,19.7772
2021-11-18,29951.35,26.0529,10.1761,19.7879
2021-11-19,29891.92,27.7735,10.5981,16.8394
2021-11-20,26950.65,29.9054,11.339,9.8392
2021-11-21,24835.41,29.1557,11.6464,12.8599
2021-11-22,29546.29,25.3439,11.0513,13.9582
2021-11-23,30622.85,22.5171,9.369,16.06
2021-11-24,31201.96,21.6354,8.321,17.3447
2021-11-25,31169.41,22.0596,7.9464,17.4901
2021-11-26,30987.03,20.4497,7.9387,21.62
2021-11-27,28253.4,19.6218,7.4639,21.9472
2021-11-28,26963.81,18.3127,7.0574,24.4655
2021-11-29,30966.44,24.1034,7.0223,18.2002
2021-11-30,31460.26,23.3104,9.0103,22.8508
2021-12-01,31636.58,23.6694,8.8964,18.1225
2021-12-02,31690.1,21.2438,8.7502,19.5708
2021-12-03,31342.53,21.3957,8.0449,22.8378
2021-12-04,28129.57,25.079,8.406,17.9083
2021-12-05,26055.85,22.8922,9.3175,19.4195
2021-12-06,26390.85,24.0278,8.7859,18.7492
2021-12-07,28047.5,27.8217,9.4743,12.3065
2021-12-08,26878.37,22.7063,10.2359,16.8422
2021-12-09,30947.7,24.2375,8.6889,14.8632
2021-12-10,30769.2,28.6288,9.451,9.859
2021-12-11,27590.24,27.9387,10.9573,15.5505
2021-12-12,25650.36,27.0553,10.672,18.2052
2021-12-13,30198.64,25.088,10.3816,19.0595
2021-12-14,31084.68,23.7173,9.9616,19.042
2021-12-15,31175.64,22.9289,9.7227,18.4499
2021-12-16,31310.76,23.366,9.5239,18.3999
2021-12-17,31037.07,22.4817,9.2354,19.0315
2021-12-18,28002.65,22.6132,8.7372,18.9931
2021-12-19,26072.42,23.4652,8.6681,18.9968
2021-12-20,30671.48,24.8015,9.0225,15.6257
2021-12-21,30712.56,28.9908,9.7929,11.6022
2021-12-22,30142.18,29.6865,11.1706,11.1036
2021-12-23,28829.79,29.8771,11.1999,9.2455
2021-12-24,24901.55,30.1154,11.1538,8.8115
2021-12-25,21445.4,29.5487,11.1421,9.6651
2021-12-26,22722.63,30.8105,11.1767,8.4639
2021-12-27,25601.72,33.0158,11.8354,9.7796
2021-12-28,25897.01,32.5357,12.7993,9.9833
2021-12-29,25645.28,30.7324,12.5095,12.7874
2021-12-30,25621.1,28.1929,12.0603,14.5906
2021-12-31,23904.51,27.0313,12.0349,13.6333
2022-01-01,20888.99,26.7963,12.18,12.9546
2022-01-02,22645.83,27.3993,12.0399,13.3434
2022-01-03,27266.99,28.3133,11.7504,14.1798
2022-01-04,28216.56,27.1605,11.4086,13.4429
2022-01-05,28089.09,20.6158,9.9945,19.8639
2022-01-06,24190.26,17.4849,7.3105,27.9544
2022-01-07,27681.92,18.7813,6.4131,26.9647
2022-01-08,26911.27,19.9385,7.0209,24.1683
2022-01-09,25639.13,25.1413,7.86,16.4751
2022-01-10,29759.76,28.9263,9.7805,14.199
2022-01-11,30290.79,24.1208,10.5394,19.7578
2022-01-12,30561.96,18.7276,8.7392,29.6476
2022-01-13,31102.02,17.3985,6.9209,31.1431
2022-01-14,31440.22,17.5715,6.3376,30.8148
2022-01-15,28193.07,17.1238,6.577,31.4848
2022-01-16,26534.98,16.9976,6.534,31.5776
2022-01-17,31145.57,17.2502,6.4895,32.1567
2022-01-18,32124.47,17.7073,6.6997,30.6556
2022-01-19,32249.47,18.2999,7.1113,29.3402
2022-01-20,32178.69,19.3497,7.079,27.638
2022-01-21,31950.5,16.785,6.6923,33.6011
2022-01-22,28817.6,17.2089,5.7475,34.2217
2022-01-23,27067.13,18.8025,6.0831,29.5516
2022-01-24,31922.68,19.9952,6.8356,27.3825
2022-01-25,31931.56,20.5774,7.3679,27.9112
2022-01-26,31814.41,20.6679,7.7357,26.8737
2022-01-27,31487.0,19.8033,7.921,28.3067
2022-01-28,31084.24,18.5749,7.7916,31.6461
2022-01-29,27757.52,19.0622,7.5514,30.1828
2022-01-30,25732.41,19.7385,8.4778,26.8582
2022-01-31,30094.25,21.3134,8.979,27.9294
2022-02-01,30557.74,21.9199,8.8131,30.0456
2022-02-02,30335.48,24.9081,9.0171,25.466
2022-02-03,30155.85,24.9215,10.6373,21.0288
2022-02-04,29902.74,25.0883,10.8637,18.4261
2022-02-05,26827.24,23.532,9.9781,24.3327
2022-02-06,25178.31,21.6845,9.0077,28.6051
2022-02-07,29335.71,23.9623,8.5946,29.0609
2022-02-08,29873.67,23.8122,9.482,30.6514
2022-02-09,29931.35,24.1505,9.652,28.946
2022-02-10,30143.74,24.3917,9.9792,26.0298
2022-02-11,29725.31,24.3726,10.0537,23.8481
2022-02-12,26840.85,24.4106,9.8509,24.4612
2022-02-13,24895.41,25.2094,9.67,22.4925
2022-02-14,29198.28,23.4005,9.6895,29.1165
2022-02-15,29965.78,21.1677,8.9989,34.899
2022-02-16,29898.03,25.8177,8.8844,24.572
2022-02-17,29542.36,29.1392,10.5998,22.8495
2022-02-18,29026.62,27.9319,11.8257,22.5178
2022-02-19,26629.68,23.7518,11.2007,26.0628
2022-02-20,24776.53,23.6946,9.444,31.2549
2022-02-21,28744.9,24.6164,9.636,31.4567
2022-02-22,29073.48,23.7549,10.4603,32.2614
2022-02-23,29071.35,24.263,10.8496,25.807
2022-02-24,29158.76,25.5068,11.0157,21.3969
2022-02-25,29228.04,24.4766,10.6907,24.0016
2022-02-26,26627.81,24.4061,9.7241,22.8024
2022-02-27,24582.87,25.83,9.8472,22.4715
2022-02-28,27724.58,25.6852,10.4974,29.6507
2022-03-01,28711.88,25.8773,10.8397,28.9552
2022-03-02,29039.93,26.068,10.962,27.8157
2022-03-03,29348.68,25.6181,10.6257,23.4523
2022-03-04,29198.87,22.6469,9.8497,30.0484
2022-03-05,25848.1,20.892,8.7665,33.7094
2022-03-06,24289.8,20.2496,8.24,34.0085
2022-03-07,28985.87,21.3215,7.9077,31.7155
2022-03-08,29037.14,23.5492,8.4832,29.2186
2022-03-09,28701.17,24.9544,9.391,31.606
2022-03-10,28496.27,26.3915,10.1848,28.7446
2022-03-11,28730.22,26.6692,10.6417,20.5012
2022-03-12,25281.91,25.001,10.2488,32.7766
2022-03-13,23412.42,25.3866,9.9984,31.3464
