fecha,demanda_MW,Entalpia,Inercia_Termica,GSP
2023-05-28,19522.43,42.6055,18.2968,1.4905
2023-05-29,23491.69,42.309,17.7491,0.7872
2023-05-30,24496.86,42.3669,17.8841,0.5071
2023-05-31,24634.28,43.133,18.0357,0.0
2023-06-01,25272.63,42.9141,18.4494,0.0
2023-06-02,25177.17,44.0101,18.2686,0.0
2023-06-03,22048.81,44.6665,18.55,0.0
2023-06-04,20420.06,45.4254,18.9604,0.0
2023-06-05,24572.22,46.6204,19.6238,0.0
2023-06-06,25625.14,48.3716,20.3089,0.0
2023-06-07,26409.23,48.9245,20.7427,0.0
2023-06-08,26169.02,49.8152,19.9851,0.0
2023-06-09,25625.71,48.7953,20.0294,0.0
2023-06-10,22660.04,49.0883,20.2678,0.0
2023-06-11,21193.82,49.2101,20.8012,0.0
2023-06-12,25477.57,49.011,20.8823,0.0
2023-06-13,26159.18,47.5025,20.5695,0.0
2023-06-14,26361.42,48.0866,19.9703,0.0
2023-06-15,26844.1,49.6227,21.062,0.0
2023-06-16,27174.91,52.6151,22.5392,0.0
2023-06-17,24535.2,53.9577,23.68,0.0
2023-06-18,22360.14,51.7813,23.5562,0.0
2023-06-19,26609.94,52.1378,22.3487,0.0
2023-06-20,27467.97,50.6515,21.878,0.0
2023-06-21,27813.49,50.5444,21.4248,0.0
2023-06-22,27551.66,50.4435,21.4024,0.0
2023-06-23,27437.33,53.3381,22.362,0.0
2023-06-24,24289.07,55.785,23.8767,0.0
2023-06-25,23834.66,57.2963,25.1913,0.0
2023-06-26,29526.18,56.0397,25.7362,0.0
2023-06-27,30369.82,54.411,25.0756,0.0
2023-06-28,30478.73,54.6545,24.6966,0.0
2023-06-29,30228.1,53.4179,24.49,0.0
2023-06-30,28471.6,47.9591,23.4865,0.0
2023-07-01,25082.68,51.9419,22.3549,0.0
2023-07-02,23849.1,55.0283,23.3664,0.0
2023-07-03,28898.66,54.3083,24.4434,0.0
2023-07-04,29339.03,53.0648,24.5179,0.0
2023-07-05,29525.67,51.5127,24.166,0.0
2023-07-06,29685.52,53.3905,23.727,0.0
2023-07-07,29258.93,55.1594,24.1523,0.0
2023-07-08,25664.45,53.3791,24.7244,0.0
2023-07-09,24254.69,54.6208,24.6576,0.0
2023-07-10,30303.87,57.9921,25.5998,0.0
2023-07-11,32064.4,58.3784,26.912,0.0
2023-07-12,31776.29,54.9084,26.718,0.0
2023-07-13,31177.72,54.2268,25.359,0.0
2023-07-14,31238.92,56.7206,25.4311,0.0
2023-07-15,27069.66,53.4785,25.6889,0.0
2023-07-16,24664.4,51.0958,24.3973,0.0
2023-07-17,30406.47,57.3233,24.9184,0.0
2023-07-18,32403.28,58.3092,26.8261,0.0
2023-07-19,32756.56,56.4208,27.4969,0.0
2023-07-20,31955.27,54.176,26.6716,0.0
2023-07-21,30206.93,50.9829,25.3595,0.0
2023-07-22,26290.99,52.2212,24.1409,0.0
2023-07-23,24860.74,54.5985,24.76,0.0
2023-07-24,29017.67,51.6928,25.3487,0.0
2023-07-25,27785.36,47.2472,24.045,0.0
2023-07-26,28484.76,50.2939,23.1434,0.0
2023-07-27,29047.79,53.6335,24.0099,0.0
2023-07-28,28650.47,53.114,24.6291,0.0
2023-07-29,26225.7,55.6794,24.8866,0.0
2023-07-30,24812.45,55.1194,25.527,0.0
2023-07-31,28379.78,53.7833,25.5612,0.0
2023-08-01,29065.84,54.1481,25.5904,0.0
2023-08-02,29687.97,54.9305,25.4011,0.0
2023-08-03,28605.62,49.1131,25.0258,0.0
2023-08-04,26607.12,44.914,22.9171,0.0
2023-08-05,23664.3,46.7287,21.976,0.0
2023-08-06,22843.36,48.6886,23.2969,0.0
2023-08-07,26259.42,50.416,24.1446,0.0
2023-08-08,27649.6,54.9561,24.5426,0.0
2023-08-09,28455.66,58.0844,26.0324,0.0
2023-08-10,28930.07,56.7476,26.8961,0.0
2023-08-11,28542.21,56.955,26.6447,0.0
2023-08-12,26101.55,57.6005,26.7567,0.0
2023-08-13,24286.38,56.2374,26.1248,0.0
2023-08-14,26053.55,54.8634,25.686,0.0
2023-08-15,24234.2,54.8479,25.4056,0.0
2023-08-16,26850.64,55.2568,25.3509,0.0
2023-08-17,27210.0,54.6857,25.4356,0.0
2023-08-18,27181.03,53.6607,25.6611,0.0
2023-08-19,25610.22,56.3816,26.0266,0.0
2023-08-20,25029.94,60.0739,26.8426,0.0
2023-08-21,29678.43,61.2327,27.6727,0.0
2023-08-22,30569.34,60.2136,28.2872,0.0
2023-08-23,31159.23,60.6368,28.6036,0.0
2023-08-24,31311.69,58.7827,28.977,0.0
2023-08-25,30902.23,54.8525,28.1883,0.0
2023-08-26,27170.53,51.5099,26.2126,0.0
2023-08-27,22487.28,43.8254,23.6467,0.0
2023-08-28,25688.16,44.9576,20.9293,0.0
2023-08-29,26563.33,45.7816,21.542,0.0
2023-08-30,26903.18,45.8076,21.8581,0.0
2023-08-31,27064.43,48.1391,21.9135,0.0
2023-09-01,27431.38,50.1173,22.8893,0.0
2023-09-02,23885.12,50.0695,22.8397,0.0
2023-09-03,21882.08,52.7946,21.2149,0.0
2023-09-04,26371.34,54.125,21.7339,0.0
2023-09-05,27237.41,52.5841,22.6898,0.0
2023-09-06,27734.06,53.3137,22.7274,0.0
2023-09-07,28003.71,54.4442,23.1724,0.0
2023-09-08,27102.77,54.3425,23.4239,0.0
2023-09-09,24143.21,54.0203,23.2872,0.0
2023-09-10,22435.8,53.5939,22.9166,0.0
2023-09-11,25940.66,52.0033,22.6982,0.0
2023-09-12,27370.67,51.146,21.967,0.0
2023-09-13,27351.8,50.8529,21.6116,0.0
2023-09-14,27695.5,52.3522,21.8092,0.0
2023-09-15,27336.46,53.5235,22.1921,0.0
2023-09-16,23468.69,52.046,21.6787,0.0
2023-09-17,21906.22,50.1736,21.3062,0.0
2023-09-18,25631.28,46.1781,20.8009,0.0
2023-09-19,26410.44,46.2214,19.9208,0.0
2023-09-20,26111.18,45.7453,20.1178,0.0
2023-09-21,26016.02,43.8576,19.9704,0.0
2023-09-22,25260.44,39.4035,18.7789,1.8666
2023-09-23,22034.88,39.0009,17.744,0.0
2023-09-24,20684.38,41.9211,18.6969,0.0
2023-09-25,24858.74,44.7111,20.3288,0.0
2023-09-26,26112.7,46.0808,21.0421,0.0
2023-09-27,26519.79,47.2088,21.0469,0.0
2023-09-28,26712.74,47.9455,21.448,0.0
2023-09-29,26591.25,49.2829,21.9359,0.0
2023-09-30,23561.13,50.1254,22.3596,0.0
2023-10-01,21891.17,49.4025,23.0088,0.0
2023-10-02,26227.99,49.0622,23.2663,0.0
2023-10-03,26883.76,48.6946,22.5442,0.0
2023-10-04,26985.81,48.3357,21.6562,0.0
2023-10-05,26945.81,47.218,21.5829,0.0
2023-10-06,27085.39,46.8277,22.1584,0.0
2023-10-07,23744.11,46.8762,22.3614,0.0
2023-10-08,21947.6,46.4896,22.4338,0.0
2023-10-09,25502.92,45.9486,22.2015,0.0
2023-10-10,26313.74,45.1241,21.6569,0.0
2023-10-11,26066.75,44.548,21.3731,0.0
2023-10-12,21957.32,44.5946,21.3555,0.0
2023-10-13,23449.55,43.8843,21.3348,0.0
2023-10-14,22086.13,43.8459,20.502,0.0
2023-10-15,20675.55,42.9297,19.1862,0.0
2023-10-16,25322.06,44.7691,18.6656,0.0
2023-10-17,26440.45,48.1308,19.3144,0.0
2023-10-18,26509.04,47.7808,20.3161,0.0
2023-10-19,26921.45,45.2876,19.5082,0.0
2023-10-20,25625.27,35.1138,17.7196,8.4092
2023-10-21,22074.0,32.2856,15.073,12.9948
2023-10-22,21181.26,35.1215,14.5537,6.6498
2023-10-23,25446.28,38.0067,15.4088,6.1614
2023-10-24,25688.78,35.2181,15.2912,9.8824
2023-10-25,26289.62,41.3686,15.2104,2.9753
2023-10-26,26871.3,42.8238,16.8194,2.017
2023-10-27,26308.85,36.8347,16.6484,7.428
2023-10-28,23185.5,37.9901,15.3694,6.2561
2023-10-29,21684.4,38.3581,15.7753,5.5933
2023-10-30,25604.45,35.1493,15.5072,9.0456
2023-10-31,26404.36,32.1004,14.4776,9.6008
2023-11-01,22925.91,35.8865,14.025,7.6946
2023-11-02,26348.81,35.0434,14.8403,7.8089
2023-11-03,26664.99,29.5722,14.1399,13.9439
2023-11-04,24029.76,34.9225,12.6842,8.7406
2023-11-05,21879.31,30.6705,14.0632,14.5583
2023-11-06,26274.39,26.6959,12.615,19.9897
2023-11-07,27185.61,25.0096,10.979,22.9325
2023-11-08,27795.01,27.6663,10.5749,16.5426
2023-11-09,27424.43,30.9203,11.8206,13.779
2023-11-10,27227.82,31.8331,12.8577,12.6894
2023-11-11,24178.83,38.1209,13.3521,6.5593
2023-11-12,22039.69,38.9101,15.1659,6.0075
2023-11-13,26229.51,39.1857,15.7005,5.2832
2023-11-14,26643.33,37.6873,15.9128,6.2
2023-11-15,27006.08,37.2298,15.6213,7.4909
2023-11-16,27175.25,37.1344,15.2956,6.6571
2023-11-17,26650.88,34.7818,15.0921,10.0677
2023-11-18,23567.77,34.8085,14.4541,9.2608
2023-11-19,21776.53,34.4903,14.7355,8.4599
2023-11-20,26283.67,32.5939,14.6556,10.4567
2023-11-21,27028.11,28.5545,13.1527,15.4278
2023-11-22,27488.99,26.2697,11.4009,18.6704
2023-11-23,27877.5,22.9743,10.6824,23.0725
2023-11-24,27944.35,24.6256,9.9451,20.3535
2023-11-25,24775.64,25.8091,10.572,18.9995
2023-11-26,23418.74,24.7153,10.8252,18.987
2023-11-27,28209.62,27.6653,10.6955,13.9257
2023-11-28,28925.13,31.2049,11.2881,10.3488
2023-11-29,28808.74,34.3304,12.2601,8.3687
2023-11-30,28473.22,35.0647,13.2541,5.9607
2023-12-01,28245.02,27.1361,12.9955,12.1556
2023-12-02,25145.76,21.8894,10.1918,22.185
2023-12-03,24340.18,20.6009,8.3793,22.9693
2023-12-04,29129.6,25.2475,8.4233,12.4365
2023-12-05,29555.63,23.0132,9.6067,15.3586
2023-12-06,26399.12,23.2493,8.8351,15.0466
2023-12-07,27382.98,27.6503,9.451,10.5348
2023-12-08,24752.7,28.2943,10.6953,12.8587
2023-12-09,24558.67,30.6437,11.1727,10.5396
2023-12-10,23427.03,33.7554,12.2024,8.9189
2023-12-11,27824.31,32.4237,13.2263,8.9853
2023-12-12,28663.88,32.4005,13.4349,7.5936
2023-12-13,28899.62,27.8711,12.7722,11.7064
2023-12-14,29031.99,23.0715,10.4728,20.8331
2023-12-15,29053.22,24.3646,9.1845,20.2913
2023-12-16,26057.4,21.851,9.3665,23.0679
2023-12-17,25040.77,20.5591,8.671,22.4464
2023-12-18,29802.83,19.9624,8.4446,21.9683
2023-12-19,30246.92,19.5795,8.2483,22.1248
2023-12-20,30443.22,22.6303,8.2155,17.9927
2023-12-21,29529.98,24.8177,8.8148,18.696
2023-12-22,28058.21,25.1033,9.5302,19.4352
2023-12-23,24868.49,24.0225,9.6873,20.9868
2023-12-24,23146.59,22.4346,9.2452,21.2483
2023-12-25,21521.61,21.0768,8.9596,22.0608
2023-12-26,25647.39,19.9523,8.7416,21.5884
2023-12-27,27300.06,19.8543,8.3287,20.327
2023-12-28,27765.41,22.4342,8.4523,14.2093
2023-12-29,27336.8,24.9967,9.4811,10.8928
2023-12-30,24482.67,25.2304,10.2487,17.5631
2023-12-31,23444.11,25.1602,10.0131,14.5131
2024-01-01,21473.62,23.2757,9.5997,19.282
2024-01-02,27255.77,26.2329,9.3239,12.2788
2024-01-03,28207.6,30.5338,10.6229,10.3655
2024-01-04,28480.19,28.7768,11.6405,10.6685
2024-01-05,27139.53,23.2447,10.4167,16.3691
2024-01-06,23739.9,19.843,8.3433,23.9224
2024-01-07,24632.13,17.6744,7.1633,27.8812
2024-01-08,30639.12,16.3672,6.3676,26.2131
2024-01-09,32035.04,18.4052,6.0543,17.9963
2024-01-10,32217.67,21.2876,6.7656,14.8614
2024-01-11,31673.35,18.8258,7.1452,22.4817
2024-01-12,31573.79,18.0267,6.4121,27.0881
2024-01-13,28007.66,22.0364,6.7949,17.8647
2024-01-14,25659.87,27.6502,9.2043,11.713
2024-01-15,30238.42,32.257,11.3705,7.5577
2024-01-16,30253.59,33.1002,12.5253,6.901
2024-01-17,29686.13,32.1953,13.0373,9.4674
2024-01-18,29224.7,30.7789,12.7052,11.0549
2024-01-19,30412.48,22.5934,11.2372,15.9587
2024-01-20,26647.24,17.6647,7.9012,29.4626
2024-01-21,24929.57,21.1974,6.669,26.4351
2024-01-22,29476.99,24.2894,8.327,21.669
2024-01-23,29690.09,29.4762,9.8789,17.2648
2024-01-24,29216.44,30.925,11.908,15.3177
2024-01-25,28924.66,30.3995,12.911,13.8771
2024-01-26,28514.07,29.8278,13.2916,13.2932
2024-01-27,24887.75,29.5276,12.9911,14.1381
2024-01-28,23267.26,28.3511,12.5143,16.0886
2024-01-29,28069.52,28.1809,11.67,14.7122
2024-01-30,28961.89,27.407,11.3339,17.357
2024-01-31,29132.82,26.5768,10.9085,19.521
2024-02-01,28587.27,26.006,10.61,20.1415
2024-02-02,28200.27,26.3643,10.4251,22.3965
2024-02-03,25001.29,25.2595,10.4447,24.2589
2024-02-04,23400.09,25.378,10.4999,22.3672
2024-02-05,28300.42,25.4222,11.0953,19.1767
2024-02-06,28862.47,25.8867,11.1354,20.2795
2024-02-07,29233.53,27.2342,10.6937,18.4627
2024-02-08,29557.35,27.9474,10.8992,12.2654
2024-02-09,29506.0,30.0722,11.5906,9.4368
2024-02-10,25614.57,24.5293,11.2505,23.0214
2024-02-11,24688.63,23.2783,9.5262,19.0731
2024-02-12,27878.46,30.7028,9.5591,17.8828
2024-02-13,27882.19,31.9315,12.1806,16.6089
2024-02-14,28069.27,33.3978,12.8666,12.4991
2024-02-15,28526.72,32.7187,13.4074,9.3692
2024-02-16,27954.53,28.4484,12.8142,18.6078
2024-02-17,24030.01,26.4558,11.1113,27.0216
2024-02-18,22664.18,27.7123,10.9957,22.5015
2024-02-19,26733.06,29.2703,11.7361,22.2074
2024-02-20,27314.06,26.6959,11.8743,25.93
2024-02-21,28031.33,27.1033,11.663,20.3189
2024-02-22,28188.62,29.7692,12.0033,15.8892
2024-02-23,27892.19,21.936,11.4747,30.9673
2024-02-24,25338.74,21.5943,8.5236,32.0569
2024-02-25,24248.28,28.0075,8.8574,15.8241
2024-02-26,28394.06,24.5755,10.6099,23.4906
2024-02-27,28878.89,20.3645,9.3325,35.379
2024-02-28,28231.14,21.6333,8.1457,37.7988
2024-02-29,28422.14,24.2399,8.8526,32.5562
2024-03-01,28189.33,22.0204,9.4236,36.2564
2024-03-02,25831.62,23.6872,8.8372,23.7838
2024-03-03,23836.43,20.5169,8.7271,38.7117
2024-03-04,28896.12,25.2144,8.1517,26.3868
2024-03-05,28287.34,23.5047,9.6617,38.7217
2024-03-06,28597.98,23.5686,9.527,40.0254
2024-03-07,29071.4,25.5585,9.8584,25.094
2024-03-08,28974.57,23.5847,9.9809,29.1898
2024-03-09,26621.13,23.7464,9.2134,22.0465
2024-03-10,23897.21,24.8994,9.1137,30.2001
2024-03-11,27888.57,24.6902,9.7316,35.2804
2024-03-12,27943.52,25.8988,10.0454,37.2471
2024-03-13,28001.02,27.7365,11.0097,30.9749
2024-03-14,28023.87,31.0067,12.1091,23.3537
2024-03-15,27350.13,33.0721,12.863,21.0073
2024-03-16,24043.02,34.2563,13.5605,16.7311
2024-03-17,22227.75,35.4916,14.5279,10.9963
2024-03-18,25613.99,35.7453,15.4553,10.393
2024-03-19,25445.32,36.0789,15.5141,10.1683
2024-03-20,26286.67,35.4282,15.5373,12.8062
2024-03-21,26543.49,36.1381,14.9048,10.7727
2024-03-22,26417.22,36.6831,15.377,7.737
2024-03-23,22680.83,33.1699,15.9111,14.9993
2024-03-24,21306.29,30.7627,14.3159,16.906
2024-03-25,26696.67,30.2449,12.9382,17.1866
2024-03-26,27261.28,22.4919,11.2803,33.2969
2024-03-27,26867.98,26.573,9.1823,28.4581
2024-03-28,23679.65,30.255,11.084,21.4909
2024-03-29,22038.49,27.4275,12.1133,24.2495
2024-03-30,22615.71,25.7666,10.8663,30.9828
2024-03-31,22213.06,25.8698,10.1111,26.3004
2024-04-01,23214.25,25.219,10.1686,40.973
2024-04-02,26922.01,27.8245,10.5609,27.6581
2024-04-03,26714.19,32.3022,11.9693,25.3949
2024-04-04,26149.0,34.137,13.7687,19.0705
2024-04-05,25676.91,35.4681,14.9695,10.6897
2024-04-06,22841.36,37.2239,16.1452,5.059
2024-04-07,21485.59,37.7699,16.5167,7.4825
2024-04-08,25178.79,33.1459,15.7285,18.1704
2024-04-09,25286.41,25.6167,13.4342,44.1352
2024-04-10,25635.6,28.3475,11.5815,33.8332
2024-04-11,25591.08,32.3432,13.1907,22.4077
2024-04-12,25575.98,34.3441,14.9882,12.6992
2024-04-13,22447.41,36.525,16.3969,4.2057
2024-04-14,20693.34,38.4326,17.4271,2.7996
2024-04-15,25043.31,37.2583,17.3492,9.1112
2024-04-16,25641.99,34.5146,16.2281,17.192
2024-04-17,25348.94,31.8,15.0524,26.4005
2024-04-18,25519.95,30.8937,13.9199,28.7866
2024-04-19,25764.4,30.5841,13.584,27.6462
2024-04-20,22713.48,31.1908,13.8942,23.3221
2024-04-21,20817.08,29.1935,13.9,31.6209
2024-04-22,24875.52,25.9044,13.0101,42.427
2024-04-23,25811.79,24.4945,11.615,44.1533
2024-04-24,26146.12,25.9751,11.1083,40.6337
2024-04-25,26908.9,28.948,12.0589,27.825
2024-04-26,26336.65,30.4727,12.7518,26.6203
2024-04-27,23627.4,30.1804,12.7803,25.5458
2024-04-28,21885.72,27.9415,12.47,30.815
2024-04-29,26186.09,28.4522,12.0202,28.8016
2024-04-30,25854.13,30.6349,12.2974,27.0833
2024-05-01,21718.73,27.6169,12.7866,33.6453
2024-05-02,24539.08,26.172,11.5698,43.064
2024-05-03,25268.69,29.6941,11.8559,30.5535
2024-05-04,22804.4,35.4479,13.7924,13.8271
2024-05-05,21502.2,38.0055,15.8774,9.7437
2024-05-06,25188.7,35.326,15.9218,16.9254
2024-05-07,25324.39,34.1708,15.0294,21.9697
2024-05-08,25732.82,35.1723,15.0939,16.8115
2024-05-09,25753.45,37.2004,16.0354,5.7982
2024-05-10,25265.85,39.5436,17.4435,0.0
2024-05-11,22425.7,40.8393,18.4272,0.0
2024-05-12,20842.69,41.4018,18.3036,0.5168
2024-05-13,25193.45,41.2111,17.8846,1.342
2024-05-14,25900.94,35.0704,17.2857,16.7416
2024-05-15,25503.4,31.0008,15.0618,27.7486
2024-05-16,25777.43,31.9432,13.9198,23.6353
2024-05-17,25428.73,35.3343,14.4277,17.0388
2024-05-18,22616.6,35.188,15.2749,17.2145
2024-05-19,21036.16,35.5405,15.3793,15.5169
2024-05-20,24699.18,34.9648,15.3027,17.8891
2024-05-21,25428.85,35.0463,15.265,16.9434
2024-05-22,25644.27,35.2441,15.4555,16.2159
2024-05-23,25634.15,36.2709,15.7938,11.6303
2024-05-24,25462.38,38.9952,16.5192,3.8514
2024-05-25,22665.45,41.2609,17.7175,0.0
2024-05-26,20876.04,43.0918,18.704,0.0
2024-05-27,25471.88,42.0253,18.887,0.0
2024-05-28,26304.48,43.2753,18.8323,0.0
2024-05-29,26895.99,46.0182,19.6073,0.0
2024-05-30,26866.47,46.4749,20.7063,0.0
2024-05-31,26579.59,41.943,20.5434,0.0
2024-06-01,23391.36,41.2298,18.9796,0.0
2024-06-02,21636.81,41.6351,18.4392,0.0
2024-06-03,25943.75,43.7389,18.7932,0.0
2024-06-04,26474.8,45.9374,19.6753,0.0
2024-06-05,27128.83,48.6525,20.8285,0.0
2024-06-06,27691.43,50.1014,22.1207,0.0
2024-06-07,27633.97,50.0999,22.5045,0.0
2024-06-08,24189.52,47.1927,21.9531,0.0
2024-06-09,21678.66,43.888,19.9868,0.0
2024-06-10,25834.05,42.1167,18.6826,0.0
2024-06-11,26180.27,41.599,18.2356,0.0
2024-06-12,25975.82,40.3003,18.0233,1.0039
2024-06-13,25363.76,42.1425,18.1237,0.0
2024-06-14,26269.99,46.3317,19.5513,0.0
2024-06-15,23151.52,43.0533,20.7161,0.0
2024-06-16,21246.02,44.5174,19.8697,0.0
2024-06-17,26430.46,47.4165,20.4381,0.0
2024-06-18,27246.43,47.293,21.0752,0.0
2024-06-19,26839.56,43.9772,20.2783,0.0
2024-06-20,26476.82,42.3723,19.0896,0.0
2024-06-21,25903.86,43.6311,18.6836,0.0
2024-06-22,23541.91,45.1102,19.9823,0.0
2024-06-23,21796.2,48.4369,20.9357,0.0
2024-06-24,25257.19,50.5719,21.6949,0.0
2024-06-25,28021.48,52.7711,22.544,0.0
2024-06-26,28286.94,52.5062,23.2763,0.0
2024-06-27,28235.84,52.1755,22.8187,0.0
2024-06-28,27942.86,50.8917,22.2781,0.0
2024-06-29,24600.29,48.0041,21.3383,0.0
2024-06-30,22701.33,47.118,20.4264,0.0
2024-07-01,26411.89,47.414,20.6585,0.0
2024-07-02,27303.5,47.4735,20.9878,0.0
2024-07-03,28132.74,47.8031,21.8052,0.0
2024-07-04,29124.36,51.3523,23.0606,0.0
2024-07-05,29322.09,53.815,24.189,0.0
2024-07-06,25554.43,48.8597,23.9721,0.0
2024-07-07,23015.18,45.3957,21.6711,0.0
2024-07-08,27425.78,49.2896,21.4152,0.0
2024-07-09,28676.19,51.6759,22.7729,0.0
2024-07-10,29736.55,55.0852,23.4441,0.0
2024-07-11,30704.79,57.8794,24.6026,0.0
2024-07-12,30263.58,51.4369,25.0329,0.0
2024-07-13,26109.94,49.0432,23.2794,0.0
2024-07-14,24016.57,49.9239,22.9851,0.0
2024-07-15,29078.0,51.1965,23.5728,0.0
2024-07-16,29751.5,49.9252,23.5613,0.0
2024-07-17,30161.12,53.4742,23.5629,0.0
2024-07-18,30989.2,56.3065,24.7294,0.0
2024-07-19,31172.83,57.5082,26.1026,0.0
2024-07-20,27729.92,55.7586,26.5932,0.0
2024-07-21,24756.83,49.7624,25.2902,0.0
2024-07-22,28941.94,50.3189,23.4656,0.0
2024-07-23,30600.63,55.7606,24.4507,0.0
2024-07-24,31499.88,58.3339,26.2984,0.0
2024-07-25,30150.06,57.3075,26.8018,0.0
2024-07-26,30179.14,56.9446,26.1087,0.0
2024-07-27,27440.83,58.4307,25.6707,0.0
2024-07-28,25972.24,60.6,26.2521,0.0
2024-07-29,31053.36,61.2036,27.098,0.0
2024-07-30,31973.29,60.6396,27.7922,0.0
2024-07-31,31615.39,59.8186,27.8023,0.0
2024-08-01,31854.35,58.554,27.3528,0.0
2024-08-02,30786.02,55.3557,26.4782,0.0
2024-08-03,26994.2,54.1057,25.2082,0.0
2024-08-04,25699.23,56.1399,25.3756,0.0
2024-08-05,29374.13,57.4745,26.3047,0.0
2024-08-06,29798.73,57.6174,26.7638,0.0
2024-08-07,29903.66,57.9182,26.4976,0.0
2024-08-08,29936.17,57.7941,26.4897,0.0
2024-08-09,29915.45,58.6911,26.6627,0.0
2024-08-10,27600.01,60.82,27.143,0.0
2024-08-11,25928.41,60.8414,27.9467,0.0
2024-08-12,29062.3,58.9492,27.8012,0.0
2024-08-13,28617.67,54.7746,26.0868,0.0
