fecha,demanda_MW,Entalpia,Inercia_Termica,GSP
2024-08-14,27104.81,51.5969,24.1448,0.0
2024-08-15,23822.41,49.2979,23.1664,0.0
2024-08-16,25276.11,51.7683,23.3332,0.0
2024-08-17,25076.94,54.5265,24.7496,0.0
2024-08-18,24260.44,55.3465,25.3433,0.0
2024-08-19,27494.46,52.5056,25.1296,0.0
2024-08-20,28501.11,52.7776,24.76,0.0
2024-08-21,28873.82,55.5907,24.9104,0.0
2024-08-22,29009.42,54.961,25.1069,0.0
2024-08-23,28887.98,54.9762,25.3791,0.0
2024-08-24,26638.53,55.6167,25.4874,0.0
2024-08-25,24820.72,53.3698,25.1114,0.0
2024-08-26,28631.17,53.0252,24.0717,0.0
2024-08-27,29817.9,53.767,24.3138,0.0
2024-08-28,30259.24,56.102,25.1108,0.0
2024-08-29,29923.4,56.8016,24.9573,0.0
2024-08-30,29284.55,57.7122,24.1299,0.0
2024-08-31,26173.78,57.1153,24.3832,0.0
2024-09-01,24328.99,56.0852,24.1471,0.0
2024-09-02,28972.4,54.3902,23.7542,0.0
2024-09-03,29091.82,51.309,23.2122,0.0
2024-09-04,27973.53,48.4141,21.8768,0.0
2024-09-05,27568.4,44.8803,20.8422,0.0
2024-09-06,27532.61,44.5435,20.2915,0.0
2024-09-07,24268.73,44.5181,20.369,0.0
2024-09-08,22485.0,45.3157,20.7401,0.0
2024-09-09,26345.97,45.536,20.6712,0.0
2024-09-10,27296.82,45.0111,20.7498,0.0
2024-09-11,26772.11,44.691,20.7074,0.0
2024-09-12,27576.44,44.563,20.3646,0.0
2024-09-13,26491.2,40.4361,19.9949,0.0
2024-09-14,23419.0,39.7826,18.9936,0.0
2024-09-15,21784.54,39.5647,19.2405,0.0
2024-09-16,26346.12,39.7926,19.8164,0.0
2024-09-17,26941.5,41.9161,19.8662,0.0
2024-09-18,27111.47,45.3981,19.3855,0.0
2024-09-19,27141.45,46.5575,19.7496,0.0
2024-09-20,26727.12,47.617,19.7449,0.0
2024-09-21,23611.63,47.482,19.7359,0.0
2024-09-22,21759.56,45.1573,19.4278,0.0
2024-09-23,25497.25,41.8872,19.0795,0.0
2024-09-24,25981.27,40.6503,18.5619,0.0
2024-09-25,27070.34,47.4523,18.7332,0.0
2024-09-26,27679.35,49.3696,20.0447,0.0
2024-09-27,26556.21,39.0669,19.7625,2.9058
2024-09-28,22865.69,34.6547,17.1289,9.3122
2024-09-29,21261.88,39.1161,16.6065,0.0
2024-09-30,25505.04,43.3909,18.6057,0.0
2024-10-01,26668.66,45.0695,19.7774,0.0
2024-10-02,27386.64,47.6134,19.7102,0.0
2024-10-03,26980.29,42.6961,19.3382,0.0
2024-10-04,26314.52,40.4942,18.1542,1.1098
2024-10-05,23490.17,44.4831,18.016,0.0
2024-10-06,22390.8,47.9412,19.3033,0.0
2024-10-07,26949.89,45.8556,19.9562,0.0
2024-10-08,26759.55,41.8143,18.8459,1.0111
2024-10-09,26667.92,44.9884,17.8916,0.0
2024-10-10,26179.8,38.25,18.2447,5.8811
2024-10-11,25907.28,39.0546,16.521,3.9084
2024-10-12,22927.72,46.7145,17.1534,0.0
2024-10-13,21308.09,47.1844,18.5814,0.0
2024-10-14,26094.74,47.9924,19.2244,0.0
2024-10-15,26971.25,47.5641,19.3975,0.0
2024-10-16,26994.49,47.5807,18.8141,0.0
2024-10-17,26603.43,38.035,18.172,7.0364
2024-10-18,26018.55,34.8131,15.481,11.6224
2024-10-19,22799.92,38.9074,14.9106,5.6564
2024-10-20,21346.35,41.3108,16.5212,1.4491
2024-10-21,25282.02,40.8948,17.5325,2.5608
2024-10-22,26296.76,40.4457,17.1799,4.5261
2024-10-23,26189.04,41.1847,16.6018,4.4911
2024-10-24,26176.81,42.0983,16.7601,2.9987
2024-10-25,26502.36,37.7065,16.7143,6.2448
2024-10-26,23092.89,30.4889,14.6949,14.1326
2024-10-27,21844.23,29.7401,12.3337,13.5867
2024-10-28,26198.83,34.9706,12.4126,9.765
2024-10-29,27487.71,40.5297,14.4632,4.1961
2024-10-30,26900.48,39.6666,15.9076,4.9913
2024-10-31,26084.24,40.0038,15.8962,5.1079
2024-11-01,22414.41,39.7533,15.9127,5.911
2024-11-02,22140.61,38.7724,15.7438,7.4444
2024-11-03,21341.98,38.9961,15.4726,6.9488
2024-11-04,25320.94,40.1632,15.664,5.4065
2024-11-05,26305.1,40.727,16.0753,4.3423
2024-11-06,26387.89,39.9231,16.3363,5.8293
2024-11-07,26452.97,38.8049,15.9486,6.998
2024-11-08,26521.58,38.3878,15.4691,5.9106
2024-11-09,23281.15,36.8213,15.0835,7.9665
2024-11-10,21757.96,35.1785,14.6333,9.7939
2024-11-11,25943.54,33.9685,14.1272,11.2909
2024-11-12,27241.63,28.8425,13.4569,16.053
2024-11-13,28512.56,27.9608,11.6845,12.6153
2024-11-14,27881.07,33.6846,11.4337,9.4641
2024-11-15,27688.32,34.1203,13.4196,9.7086
2024-11-16,24305.47,35.0001,13.7123,8.7924
2024-11-17,22604.04,34.4645,14.0511,8.6965
2024-11-18,26751.3,33.7413,14.0848,9.4932
2024-11-19,27362.93,34.2708,14.0203,9.3503
2024-11-20,27521.26,33.3025,13.665,10.511
2024-11-21,28246.66,32.844,13.2482,8.5725
2024-11-22,27821.8,28.7037,12.991,14.3354
2024-11-23,24585.2,31.7005,12.1331,11.8887
2024-11-24,23045.98,34.5153,13.2161,6.7811
2024-11-25,27294.75,33.8287,14.3441,7.2662
2024-11-26,28309.8,28.9828,13.3814,12.5394
2024-11-27,28431.66,28.5397,11.7719,15.0774
2024-11-28,28686.39,29.2025,11.8937,15.2118
2024-11-29,28139.06,32.5422,12.4236,9.8227
2024-11-30,24778.38,33.6428,13.6808,8.9558
2024-12-01,23552.05,32.9956,13.9257,7.941
2024-12-02,27652.78,32.4609,13.5364,8.9665
2024-12-03,28390.82,30.4404,12.8755,10.8993
2024-12-04,28566.57,27.0886,11.7451,15.1671
2024-12-05,28550.9,27.5366,10.959,14.502
2024-12-06,24691.23,33.0466,11.8281,9.8012
2024-12-07,24297.17,29.3655,13.0135,13.1451
2024-12-08,23952.41,21.3353,11.2739,20.4011
2024-12-09,28516.33,19.7723,8.3392,21.8708
2024-12-10,30746.6,18.7003,7.3094,22.6977
2024-12-11,31929.27,18.6059,6.8415,20.7105
2024-12-12,31305.73,20.8955,6.7888,19.6413
2024-12-13,30884.6,22.426,7.7154,18.6969
2024-12-14,27416.51,21.6014,8.3689,20.7869
2024-12-15,26103.86,20.8925,8.0847,22.9245
2024-12-16,30545.01,20.7537,7.9508,24.6023
2024-12-17,31211.16,22.3102,8.3356,17.3985
2024-12-18,30609.83,26.7419,9.7999,12.6412
2024-12-19,30073.68,28.9915,11.5896,10.1337
2024-12-20,29164.82,21.9737,10.9087,22.5118
2024-12-21,26315.65,22.2554,8.3723,21.4104
2024-12-22,24921.53,24.4803,8.6518,18.2788
2024-12-23,26891.04,22.3094,9.5,21.4129
2024-12-24,25032.5,24.8296,8.9249,18.9168
2024-12-25,21397.43,26.6813,9.7257,16.9087
2024-12-26,25102.75,25.4941,10.3668,16.329
2024-12-27,26328.04,23.3912,9.8179,19.2886
2024-12-28,25052.6,21.5025,8.9161,21.139
2024-12-29,24205.25,20.4319,8.3217,22.1589
2024-12-30,27021.33,20.0325,7.8259,22.285
2024-12-31,25993.9,19.5821,7.5821,21.0618
2025-01-01,22697.38,20.5639,7.3718,21.406
2025-01-02,27722.1,21.2105,7.6619,20.0838
2025-01-03,28655.94,22.5086,8.1526,16.776
2025-01-04,26016.74,24.8743,8.8435,16.0854
2025-01-05,24568.22,27.2024,9.9954,10.1009
2025-01-06,23529.27,25.5621,10.6276,13.2741
2025-01-07,29532.47,22.8192,9.5839,18.8326
2025-01-08,30671.67,27.5651,9.1739,12.688
2025-01-09,29962.51,29.9685,11.1073,12.6501
2025-01-10,29680.33,29.9303,11.6168,12.7325
2025-01-11,26073.95,30.6381,11.5846,12.3941
2025-01-12,24364.38,21.0775,11.0302,24.7932
2025-01-13,30157.56,14.5437,7.7262,34.7461
2025-01-14,31912.23,14.6474,5.3288,34.1272
2025-01-15,32492.57,15.1286,5.6231,33.4902
2025-01-16,32795.58,18.2011,6.2473,26.3291
2025-01-17,32178.28,19.1728,6.7244,27.6165
2025-01-18,28198.76,18.7247,6.9438,27.8814
2025-01-19,26791.71,18.4485,7.225,27.1828
2025-01-20,32065.53,23.3952,7.452,15.9092
2025-01-21,32121.04,28.3417,9.0952,12.3781
2025-01-22,30943.8,29.5679,11.0008,10.9829
2025-01-23,30041.44,28.5201,11.548,16.5901
2025-01-24,29766.15,29.2094,11.2479,14.2217
2025-01-25,26691.06,28.1888,11.356,14.2339
2025-01-26,25313.64,29.1806,10.8394,11.597
2025-01-27,29474.76,32.5103,11.4819,9.9527
2025-01-28,30576.58,23.7075,12.2038,19.1614
2025-01-29,31776.09,23.1187,9.3311,15.9324
2025-01-30,31165.57,21.5441,8.5733,25.487
2025-01-31,30318.1,19.2855,8.0248,33.07
2025-02-01,27002.07,20.7285,7.4848,28.8586
2025-02-02,25636.95,21.2678,7.8062,26.3703
2025-02-03,30323.75,21.3366,7.9271,28.5756
2025-02-04,30770.52,21.2202,8.2163,30.3264
2025-02-05,30792.09,21.169,8.529,32.5187
2025-02-06,30990.4,20.3614,8.3975,32.3684
2025-02-07,31351.04,21.3779,8.1268,24.8167
2025-02-08,26908.45,21.6429,7.9946,29.5693
2025-02-09,25177.0,25.2488,8.5622,23.7017
2025-02-10,29856.05,26.9404,9.89,20.3738
2025-02-11,30149.31,26.6556,10.3366,22.0331
2025-02-12,30327.38,26.3417,10.3721,21.0295
2025-02-13,29568.85,25.4939,10.0972,24.7883
2025-02-14,28773.14,27.6262,10.3268,23.7733
2025-02-15,26008.87,26.9861,11.3109,21.5253
2025-02-16,23886.81,27.9419,11.3027,20.6226
2025-02-17,28101.85,28.1492,11.6041,23.4333
2025-02-18,29135.49,29.1665,11.4445,18.1587
2025-02-19,28721.32,30.7472,11.8405,18.6154
2025-02-20,28619.74,30.8399,12.2985,18.2829
2025-02-21,28996.92,29.8233,12.2304,15.0467
2025-02-22,25469.53,27.5161,11.5471,20.9804
2025-02-23,23600.95,25.8826,10.7212,28.8604
2025-02-24,28249.93,26.6718,10.6503,22.9801
2025-02-25,29338.93,26.6554,10.8721,21.8466
2025-02-26,28617.11,22.753,10.3749,38.4569
2025-02-27,29365.51,24.2531,9.5805,25.5347
2025-02-28,28591.07,25.059,10.0896,25.2063
2025-03-01,26049.19,23.1081,9.7161,24.9417
2025-03-02,25333.69,22.7334,8.793,24.8057
2025-03-03,29534.17,27.442,8.8077,21.9402
2025-03-04,29225.17,29.1777,10.62,17.3291
2025-03-05,29442.39,29.5169,11.4218,18.2422
2025-03-06,29462.04,30.5791,11.5668,16.8471
2025-03-07,29586.06,30.4109,11.9278,17.0473
2025-03-08,26215.19,29.5793,11.7373,15.9071
2025-03-09,24347.76,24.7281,11.1863,30.7874
2025-03-10,28952.74,26.3157,9.7621,28.9883
2025-03-11,29475.09,28.8606,10.4589,23.3961
2025-03-12,29080.78,26.4741,10.9994,25.7632
2025-03-13,30082.9,25.1677,10.1635,25.3505
2025-03-14,29889.28,21.0074,9.2524,37.0326
2025-03-15,25882.11,19.2348,7.8249,44.372
2025-03-16,25045.64,21.3051,7.6828,37.6666
2025-03-17,29932.09,24.2548,8.4793,30.7687
2025-03-18,30083.56,28.2081,9.7153,23.9114
2025-03-19,28501.92,31.1544,11.2021,23.0408
2025-03-20,28735.76,32.1993,12.5464,16.3517
2025-03-21,28606.22,30.1547,12.9274,20.3388
2025-03-22,25360.61,25.7609,11.6397,28.5604
2025-03-23,24633.91,23.2171,9.8774,36.7878
2025-03-24,28877.88,24.8802,9.0794,36.4471
2025-03-25,28715.16,27.0487,9.9586,31.9871
2025-03-26,28016.07,26.9355,10.8964,34.64
2025-03-27,27634.97,27.4603,11.154,34.5496
2025-03-28,26669.48,27.1828,11.342,36.7781
2025-03-29,23175.61,25.6838,11.3668,41.2223
2025-03-30,21465.72,24.8176,11.1558,44.6525
2025-03-31,25690.25,29.521,11.5341,28.7033
2025-04-01,26135.27,31.653,13.5868,23.563
2025-04-02,27446.05,31.6853,13.7203,23.0571
2025-04-03,27999.77,31.2608,12.7688,19.2443
2025-04-04,27613.78,33.2295,12.8128,18.9604
2025-04-05,23704.3,31.814,13.4181,25.1099
2025-04-06,21820.83,32.7436,13.2517,23.6013
2025-04-07,25569.36,34.2229,13.8529,20.1859
2025-04-08,25835.54,35.0416,14.8919,15.0505
2025-04-09,25834.2,36.0333,15.7102,12.928
2025-04-10,25964.16,36.378,15.841,13.1738
2025-04-11,26618.88,35.7818,15.3664,12.0886
2025-04-12,23996.9,36.9044,14.6797,10.5296
2025-04-13,22001.6,35.8539,14.5401,15.1758
2025-04-14,25496.9,33.5825,14.1848,19.9719
2025-04-15,26216.04,26.5036,12.9821,31.8503
2025-04-16,25690.15,24.6665,10.6426,44.0083
2025-04-17,22698.82,29.9001,10.6582,32.2
2025-04-18,21103.78,33.9104,12.7504,19.7665
2025-04-19,21480.0,28.0678,13.5847,32.9863
2025-04-20,21098.93,27.4064,11.5387,32.7023
2025-04-21,23098.86,30.6324,11.6294,29.7026
2025-04-22,25871.17,32.1076,12.8685,26.3322
2025-04-23,25204.25,33.5741,13.5913,23.3148
2025-04-24,25205.21,36.8863,14.7606,12.6974
2025-04-25,25501.46,38.3539,16.2666,8.3551
2025-04-26,22253.29,35.2076,16.2739,20.43
2025-04-27,20629.19,33.3999,14.7112,24.8705
2025-04-28,15512.23,35.262,14.6072,18.9423
2025-04-29,21358.38,36.798,15.5082,13.6802
2025-04-30,24643.8,37.3758,15.798,12.0067
2025-05-01,20511.1,38.0803,15.7581,10.9501
2025-05-02,22395.26,39.5292,16.1611,7.3579
2025-05-03,21637.22,38.7715,16.2532,10.747
2025-05-04,20459.72,36.6581,15.9335,15.5017
2025-05-05,24759.86,34.1976,14.9064,20.2931
2025-05-06,25046.57,30.7699,14.098,29.143
2025-05-07,25334.76,32.5907,13.5034,24.6074
2025-05-08,25999.38,34.0079,14.1402,19.5193
2025-05-09,25804.85,34.9778,14.3425,18.0855
2025-05-10,22563.66,35.8943,14.6972,16.394
2025-05-11,20565.59,33.4959,14.6152,22.6472
2025-05-12,24554.89,33.1464,14.2942,23.068
2025-05-13,25560.8,34.8871,14.5703,17.2435
2025-05-14,26026.75,35.9003,14.9027,17.0026
2025-05-15,25385.73,35.6446,14.9567,17.1871
2025-05-16,24805.53,36.8288,15.2669,12.9581
2025-05-17,21960.29,38.8177,16.5481,3.5203
2025-05-18,20500.18,41.4484,17.7333,0.0
2025-05-19,24934.97,38.7937,18.1423,8.0533
2025-05-20,25081.24,39.3747,16.777,5.5893
2025-05-21,25627.02,40.3505,17.3705,1.1647
2025-05-22,25574.97,38.9107,17.7135,5.7112
2025-05-23,25229.27,37.1198,17.02,11.6446
2025-05-24,22039.57,37.6392,16.4664,5.3769
2025-05-25,20812.8,41.2573,17.6972,0.0
2025-05-26,25163.79,43.2837,19.1811,0.0
2025-05-27,25998.93,43.5309,19.522,0.0
2025-05-28,26771.31,45.9329,20.2204,0.0
2025-05-29,27584.86,49.2805,21.579,0.0
2025-05-30,28063.1,51.1288,22.9589,0.0
2025-05-31,24951.27,51.8389,23.5421,0.0
2025-06-01,23297.78,50.3398,23.0411,0.0
2025-06-02,27494.68,47.547,21.7518,0.0
2025-06-03,27422.0,44.3197,20.184,0.0
2025-06-04,27009.04,42.7876,19.0615,0.0
2025-06-05,27154.74,45.0406,18.9461,0.0
2025-06-06,27341.56,46.9087,20.3034,0.0
2025-06-07,24345.07,46.7172,20.9513,0.0
2025-06-08,22800.45,48.9015,21.3582,0.0
2025-06-09,27690.74,51.5938,22.1618,0.0
2025-06-10,29359.4,54.4225,22.695,0.0
2025-06-11,29079.38,53.2526,23.2182,0.0
2025-06-12,28495.97,49.7877,22.6862,0.0
2025-06-13,28833.19,52.853,22.1012,0.0
2025-06-14,25699.74,52.3182,22.9639,0.0
2025-06-15,24057.99,51.8887,22.7679,0.0
2025-06-16,29451.05,53.9504,22.9202,0.0
2025-06-17,30925.73,55.9427,23.9662,0.0
2025-06-18,31219.02,56.443,24.922,0.0
2025-06-19,31268.93,56.1041,25.4442,0.0
2025-06-20,31198.58,57.0747,25.6232,0.0
2025-06-21,27853.69,56.9357,26.0847,0.0
2025-06-22,25858.25,56.632,25.6693,0.0
2025-06-23,29893.1,56.0764,25.319,0.0
2025-06-24,29327.26,55.4106,25.1296,0.0
2025-06-25,30144.42,52.219,24.6479,0.0
2025-06-26,30698.38,52.7315,23.7257,0.0
2025-06-27,31563.14,56.4245,24.3732,0.0
2025-06-28,28760.0,58.4316,25.8871,0.0
2025-06-29,27579.52,59.7131,27.1347,0.0
2025-06-30,32811.55,59.0543,27.8806,0.0
2025-07-01,33575.25,59.8709,27.8112,0.0
2025-07-02,33697.98,60.2036,27.3111,0.0
2025-07-03,33345.31,59.801,26.3806,0.0
2025-07-04,32717.32,59.4533,25.9633,0.0
2025-07-05,28890.63,57.8473,26.0118,0.0
2025-07-06,26611.02,56.2045,25.7092,0.0
2025-07-07,31021.48,54.6374,25.0949,0.0
2025-07-08,30631.46,52.8893,24.4373,0.0
2025-07-09,31546.37,55.6107,24.2951,0.0
2025-07-10,31406.66,55.4144,24.9878,0.0
2025-07-11,30477.28,53.5813,25.18,0.0
2025-07-12,25781.76,52.1029,24.049,0.0
2025-07-13,23507.72,52.5482,23.0761,0.0
2025-07-14,29505.55,55.3671,24.0506,0.0
2025-07-15,30796.91,55.3948,25.0486,0.0
2025-07-16,31750.63,56.3491,25.5246,0.0
2025-07-17,32642.44,56.1527,26.445,0.0
2025-07-18,31749.02,53.6393,26.4161,0.0
2025-07-19,27019.85,50.8979,24.9901,0.0
2025-07-20,24857.87,49.8717,23.7569,0.0
2025-07-21,29081.27,47.6549,23.3889,0.0
2025-07-22,29820.5,51.3428,23.1805,0.0
2025-07-23,30506.86,50.2048,23.9618,0.0
2025-07-24,28710.27,48.819,22.9403,0.0
2025-07-25,26518.03,48.6457,22.1602,0.0
2025-07-26,24535.35,49.3906,22.4327,0.0
2025-07-27,23687.96,51.0462,23.4589,0.0
2025-07-28,28183.26,51.0271,24.2716,0.0
2025-07-29,28178.41,49.7197,23.8057,0.0
2025-07-30,28554.54,51.2952,23.1644,0.0
2025-07-31,28592.14,52.8695,23.6843,0.0
2025-08-01,28421.4,53.0585,24.2451,0.0
2025-08-02,25416.82,52.8662,24.1986,0.0
2025-08-03,24306.88,52.6297,24.6607,0.0
2025-08-04,28689.41,54.7945,25.2046,0.0
2025-08-05,29200.36,55.2113,25.9715,0.0
2025-08-06,29363.07,53.8376,26.0382,0.0
2025-08-07,29416.94,56.1683,26.1027,0.0
2025-08-08,29343.85,57.4949,26.7763,0.0
2025-08-09,26884.85,57.634,26.8583,0.0
2025-08-10,25565.06,58.6341,27.1769,0.0
2025-08-11,29795.44,58.7053,27.828,0.0
2025-08-12,30544.28,58.6941,28.5279,0.0
2025-08-13,30350.42,58.3489,28.3354,0.0
2025-08-14,29646.42,58.3018,27.4111,0.0
2025-08-15,26853.23,58.3609,27.6462,0.0
2025-08-16,27391.36,57.9804,28.5045,0.0
2025-08-17,26826.26,57.902,28.6688,0.0
2025-08-18,30484.82,55.2682,28.3481,0.0
2025-08-19,29301.43,53.1688,26.0584,0.0
2025-08-20,27582.57,49.5318,23.966,0.0
2025-08-21,27025.69,48.4547,22.6901,0.0
2025-08-22,26795.46,49.0524,22.5893,0.0
2025-08-23,24946.14,50.876,23.1534,0.0
2025-08-24,23921.82,53.2263,24.0957,0.0
2025-08-25,28478.83,55.6286,25.1786,0.0
2025-08-26,29734.8,56.0236,25.5979,0.0
2025-08-27,29934.41,53.9501,25.3162,0.0
2025-08-28,28110.1,46.5776,23.6198,0.0
2025-08-29,26913.09,45.73,21.7455,0.0
2025-08-30,24744.02,50.5872,21.8671,0.0
2025-08-31,23359.88,48.9052,23.0265,0.0
2025-09-01,26392.88,41.9485,21.8068,0.0
2025-09-02,27058.59,42.5835,20.1725,0.0
2025-09-03,27949.55,46.7957,21.1582,0.0
2025-09-04,28497.6,46.075,22.4991,0.0
2025-09-05,28230.61,48.3252,22.0046,0.0
2025-09-06,25300.86,52.931,22.8236,0.0
2025-09-07,24474.32,51.9018,23.8958,0.0
2025-09-08,28306.28,49.071,22.8407,0.0
2025-09-09,28008.64,43.8656,21.6163,0.0
2025-09-10,27626.04,46.0147,20.2106,0.0
2025-09-11,27176.66,47.6936,20.7442,0.0
2025-09-12,27818.53,47.7493,21.5307,0.0
2025-09-13,25017.38,47.662,21.9741,0.0
2025-09-14,23516.29,50.3637,22.3195,0.0
2025-09-15,28625.39,51.326,22.8685,0.0
2025-09-16,29683.78,49.9473,22.9183,0.0
2025-09-17,30169.04,49.7311,23.1601,0.0
2025-09-18,30213.63,50.6565,24.1315,0.0
2025-09-19,29814.21,52.7687,24.5927,0.0
2025-09-20,26028.42,51.6391,24.0266,0.0
2025-09-21,23402.45,43.1046,22.3574,0.0
2025-09-22,25513.87,36.0296,19.2586,3.2665
2025-09-23,25940.25,35.6548,17.2664,4.7406
2025-09-24,25853.31,35.7528,17.0117,5.1332
2025-09-25,26548.93,36.9886,17.1088,0.7827
2025-09-26,26469.46,36.9605,17.985,0.0
2025-09-27,23504.12,38.4894,18.7396,0.0
2025-09-28,21983.17,43.6316,19.3454,0.0
2025-09-29,25633.58,43.4937,19.0646,0.0
2025-09-30,26361.09,43.1045,18.4935,0.0
2025-10-01,26358.12,42.7933,18.8056,0.0
2025-10-02,26679.85,41.7217,19.3015,0.0
2025-10-03,26873.16,41.665,19.8104,0.0
2025-10-04,23781.07,43.6744,20.071,0.0
2025-10-05,21477.59,39.9193,19.7401,0.0
2025-10-06,26000.69,40.4169,18.2871,0.0
2025-10-07,26597.45,42.8841,18.7617,0.0
2025-10-08,26814.67,42.8792,19.8339,0.0
2025-10-09,26115.1,42.2667,19.1582,0.0
2025-10-10,25692.84,41.1497,18.201,0.8839
2025-10-11,22845.1,42.477,17.8617,0.0
2025-10-12,21262.88,44.1223,18.4039,0.0
2025-10-13,25157.27,45.2745,18.987,0.0
2025-10-14,26747.59,44.0299,19.2332,0.0
2025-10-15,26705.86,42.4116,18.9794,0.0
2025-10-16,27011.67,41.6886,18.6576,0.0
2025-10-17,26630.39,41.1496,18.4659,0.0
2025-10-18,23107.85,40.4518,18.3595,0.0
2025-10-19,21521.2,41.1076,18.3967,0.0
2025-10-20,25750.35,41.6549,18.1622,0.9836
2025-10-21,26530.54,45.3933,17.8593,0.0
2025-10-22,26679.64,46.5842,18.6708,0.0
2025-10-23,26440.76,41.0512,18.8436,0.2603
2025-10-24,26508.21,39.9679,17.791,2.3712
2025-10-25,23602.97,41.3363,17.2781,1.6555
2025-10-26,21808.55,35.3859,16.8964,8.0295
2025-10-27,25729.22,33.1401,14.9508,11.2451
2025-10-28,26733.44,35.2826,14.8477,7.0621
2025-10-29,27190.59,40.6978,15.7241,3.3922
2025-10-30,26769.2,37.8047,16.1209,6.2246
2025-10-31,26314.2,38.5863,15.8573,4.3933
